

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 07 23:57:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
  1459                           ;main.c: 78:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1460     0232  1683               	bsf	3,5	;RP0=1, select bank1
  1461     0233  1303               	bcf	3,6	;RP1=0, select bank1
  1462     0234  1A94               	btfsc	20,5	;volatile
  1463     0235  2A37               	goto	u90_21
  1464     0236  2A38               	goto	u90_20
  1465     0237                     u90_21:
  1466     0237  2A52               	goto	i1l130
  1467     0238                     u90_20:
  1468     0238                     i1l1409:
  1469     0238  1914               	btfsc	20,2	;volatile
  1470     0239  2A3B               	goto	u91_21
  1471     023A  2A3C               	goto	u91_20
  1472     023B                     u91_21:
  1473     023B  2A52               	goto	i1l130
  1474     023C                     u91_20:
  1475     023C                     i1l1411:
  1476                           
  1477                           ;main.c: 80:             z = SSPBUF;
  1478     023C  1283               	bcf	3,5	;RP0=0, select bank0
  1479     023D  1303               	bcf	3,6	;RP1=0, select bank0
  1480     023E  0813               	movf	19,w	;volatile
  1481     023F  00F9               	movwf	_z
  1482     0240                     i1l1413:
  1483                           
  1484                           ;main.c: 82:             PIR1bits.SSPIF = 0;
  1485     0240  118C               	bcf	12,3	;volatile
  1486     0241                     i1l1415:
  1487                           
  1488                           ;main.c: 83:             SSPCONbits.CKP = 1;
  1489     0241  1614               	bsf	20,4	;volatile
  1490     0242                     i1l131:	
  1491                           ;main.c: 84:             while(!SSPSTATbits.BF);
  1492                           
  1493     0242  1683               	bsf	3,5	;RP0=1, select bank1
  1494     0243  1303               	bcf	3,6	;RP1=0, select bank1
  1495     0244  1C14               	btfss	20,0	;volatile
  1496     0245  2A47               	goto	u92_21
  1497     0246  2A48               	goto	u92_20
  1498     0247                     u92_21:
  1499     0247  2A42               	goto	i1l131
  1500     0248                     u92_20:
  1501     0248                     i1l1417:
  1502                           
  1503                           ;main.c: 85:             PORTD = SSPBUF;
  1504     0248  1283               	bcf	3,5	;RP0=0, select bank0
  1505     0249  1303               	bcf	3,6	;RP1=0, select bank0
  1506     024A  0813               	movf	19,w	;volatile
  1507     024B  0088               	movwf	8	;volatile
  1508                           
  1509                           ;main.c: 86:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1510     024C  30A6               	movlw	166
  1511     024D  00F4               	movwf	??_isr
  1512     024E                     u113_27:
  1513     024E  0BF4               	decfsz	??_isr,f
  1514     024F  2A4E               	goto	u113_27
  1515     0250  0000               	nop
  1516                           
  1517                           ;main.c: 88:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1518     0251  2A71               	goto	i1l134
  1519     0252                     i1l130:
  1520     0252  1A94               	btfsc	20,5	;volatile
  1521     0253  2A55               	goto	u93_21
  1522     0254  2A56               	goto	u93_20
  1523     0255                     u93_21:
  1524     0255  2A71               	goto	i1l134
  1525     0256                     u93_20:
  1526     0256                     i1l1419:
  1527     0256  1D14               	btfss	20,2	;volatile
  1528     0257  2A59               	goto	u94_21
  1529     0258  2A5A               	goto	u94_20
  1530     0259                     u94_21:
  1531     0259  2A71               	goto	i1l134
  1532     025A                     u94_20:
  1533     025A                     i1l1421:
  1534                           
  1535                           ;main.c: 89:             z = SSPBUF;
  1536     025A  1283               	bcf	3,5	;RP0=0, select bank0
  1537     025B  1303               	bcf	3,6	;RP1=0, select bank0
  1538     025C  0813               	movf	19,w	;volatile
  1539     025D  00F9               	movwf	_z
  1540     025E                     i1l1423:
  1541                           
  1542                           ;main.c: 90:             BF = 0;
  1543     025E  1683               	bsf	3,5	;RP0=1, select bank1
  1544     025F  1303               	bcf	3,6	;RP1=0, select bank1
  1545     0260  1014               	bcf	20,0	;volatile
  1546                           
  1547                           ;main.c: 91:             SSPBUF = voltaje1;
  1548     0261  0877               	movf	_voltaje1,w
  1549     0262  1283               	bcf	3,5	;RP0=0, select bank0
  1550     0263  1303               	bcf	3,6	;RP1=0, select bank0
  1551     0264  0093               	movwf	19	;volatile
  1552     0265                     i1l1425:
  1553                           
  1554                           ;main.c: 92:             SSPCONbits.CKP = 1;
  1555     0265  1614               	bsf	20,4	;volatile
  1556                           
  1557                           ;main.c: 93:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1558     0266  30A6               	movlw	166
  1559     0267  00F4               	movwf	??_isr
  1560     0268                     u114_27:
  1561     0268  0BF4               	decfsz	??_isr,f
  1562     0269  2A68               	goto	u114_27
  1563     026A  0000               	nop
  1564     026B                     i1l136:	
  1565                           ;main.c: 94:             while(SSPSTATbits.BF);
  1566                           
  1567     026B  1683               	bsf	3,5	;RP0=1, select bank1
  1568     026C  1303               	bcf	3,6	;RP1=0, select bank1
  1569     026D  1814               	btfsc	20,0	;volatile
  1570     026E  2A70               	goto	u95_21
  1571     026F  2A71               	goto	u95_20
  1572     0270                     u95_21:
  1573     0270  2A6B               	goto	i1l136
  1574     0271                     u95_20:
  1575     0271                     i1l134:
  1576                           
  1577                           ;main.c: 97:         PIR1bits.SSPIF = 0;
  1578     0271  1283               	bcf	3,5	;RP0=0, select bank0
  1579     0272  1303               	bcf	3,6	;RP1=0, select bank0
  1580     0273  118C               	bcf	12,3	;volatile
  1581     0274                     i1l139:
  1582     0274  0876               	movf	??_isr+2,w
  1583     0275  008A               	movwf	10
  1584     0276  0E75               	swapf	??_isr+1,w
  1585     0277  0083               	movwf	3
  1586     0278  0EFE               	swapf	btemp,f
  1587     0279  0E7E               	swapf	btemp,w
  1588     027A  0009               	retfie
  1589     027B                     __end_of_isr:
  1590                           
  1591                           	psect	intentry
  1592     0004                     __pintentry:	
  1593                           ;incstack = 0
  1594                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1595                           
  1596     0004                     interrupt_function:
  1597     007E                     saved_w	set	btemp
  1598     0004  00FE               	movwf	btemp
  1599     0005  0E03               	swapf	3,w
  1600     0006  00F5               	movwf	??_isr+1
  1601     0007  080A               	movf	10,w
  1602     0008  00F6               	movwf	??_isr+2
  1603     0009  120A  118A  2A08   	ljmp	_isr
  1604                           
  1605                           	psect	text6
  1606     010F                     __ptext6:	
  1607 ;; *************** function i1_adc_change_channel *****************
  1608 ;; Defined at:
  1609 ;;		line 38 in file "ADC_setup.c"
  1610 ;; Parameters:    Size  Location     Type
  1611 ;;  channel         2    0[COMMON] int 
  1612 ;; Auto vars:     Size  Location     Type
  1613 ;;		None
  1614 ;; Return value:  Size  Location     Type
  1615 ;;                  1    wreg      void 
  1616 ;; Registers used:
  1617 ;;		wreg, status,2, status,0
  1618 ;; Tracked objects:
  1619 ;;		On entry : 0/0
  1620 ;;		On exit  : 0/0
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1623 ;;      Params:         2       0       0       0       0
  1624 ;;      Locals:         0       0       0       0       0
  1625 ;;      Temps:          0       0       0       0       0
  1626 ;;      Totals:         2       0       0       0       0
  1627 ;;Total ram usage:        2 bytes
  1628 ;; Hardware stack levels used: 1
  1629 ;; This function calls:
  1630 ;;		Nothing
  1631 ;; This function is called by:
  1632 ;;		_isr
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636     010F                     i1_adc_change_channel:	
  1637                           ;psect for function i1_adc_change_channel
  1638                           
  1639     010F                     i1l1293:	
  1640                           ;incstack = 0
  1641                           ; Regs used in i1_adc_change_channel: [wreg+status,2+status,0]
  1642                           
  1643                           
  1644                           ;ADC_setup.c: 39:     if(channel == 0){
  1645     010F  0870               	movf	i1adc_change_channel@channel,w
  1646     0110  0471               	iorwf	i1adc_change_channel@channel+1,w
  1647     0111  1D03               	btfss	3,2
  1648     0112  2914               	goto	u71_21
  1649     0113  2915               	goto	u71_20
  1650     0114                     u71_21:
  1651     0114  291E               	goto	i1l1299
  1652     0115                     u71_20:
  1653     0115                     i1l1295:
  1654                           
  1655                           ;ADC_setup.c: 40:         ADCON0bits.CHS = 0b0000;
  1656     0115  30C3               	movlw	-61
  1657     0116  1283               	bcf	3,5	;RP0=0, select bank0
  1658     0117  1303               	bcf	3,6	;RP1=0, select bank0
  1659     0118  059F               	andwf	31,f	;volatile
  1660     0119                     i1l1297:
  1661                           
  1662                           ;ADC_setup.c: 41:         ANSEL = ANSEL | 0b00000001;
  1663     0119  1683               	bsf	3,5	;RP0=1, select bank3
  1664     011A  1703               	bsf	3,6	;RP1=1, select bank3
  1665     011B  0808               	movf	8,w	;volatile
  1666     011C  3801               	iorlw	1
  1667     011D  0088               	movwf	8	;volatile
  1668     011E                     i1l1299:
  1669                           
  1670                           ;ADC_setup.c: 43:     if(channel == 1){
  1671     011E  0370               	decf	i1adc_change_channel@channel,w
  1672     011F  0471               	iorwf	i1adc_change_channel@channel+1,w
  1673     0120  1D03               	btfss	3,2
  1674     0121  2923               	goto	u72_21
  1675     0122  2924               	goto	u72_20
  1676     0123                     u72_21:
  1677     0123  292F               	goto	i1l1305
  1678     0124                     u72_20:
  1679     0124                     i1l1301:
  1680                           
  1681                           ;ADC_setup.c: 44:         ADCON0bits.CHS = 0b0001;
  1682     0124  1283               	bcf	3,5	;RP0=0, select bank0
  1683     0125  1303               	bcf	3,6	;RP1=0, select bank0
  1684     0126  081F               	movf	31,w	;volatile
  1685     0127  39C3               	andlw	-61
  1686     0128  3804               	iorlw	4
  1687     0129  009F               	movwf	31	;volatile
  1688     012A                     i1l1303:
  1689                           
  1690                           ;ADC_setup.c: 45:         ANSEL = ANSEL | 0b00000010;
  1691     012A  1683               	bsf	3,5	;RP0=1, select bank3
  1692     012B  1703               	bsf	3,6	;RP1=1, select bank3
  1693     012C  0808               	movf	8,w	;volatile
  1694     012D  3802               	iorlw	2
  1695     012E  0088               	movwf	8	;volatile
  1696     012F                     i1l1305:
  1697                           
  1698                           ;ADC_setup.c: 47:     if(channel == 2){
  1699     012F  3002               	movlw	2
  1700     0130  0670               	xorwf	i1adc_change_channel@channel,w
  1701     0131  0471               	iorwf	i1adc_change_channel@channel+1,w
  1702     0132  1D03               	btfss	3,2
  1703     0133  2935               	goto	u73_21
  1704     0134  2936               	goto	u73_20
  1705     0135                     u73_21:
  1706     0135  2941               	goto	i1l1311
  1707     0136                     u73_20:
  1708     0136                     i1l1307:
  1709                           
  1710                           ;ADC_setup.c: 48:         ADCON0bits.CHS = 0b0010;
  1711     0136  1283               	bcf	3,5	;RP0=0, select bank0
  1712     0137  1303               	bcf	3,6	;RP1=0, select bank0
  1713     0138  081F               	movf	31,w	;volatile
  1714     0139  39C3               	andlw	-61
  1715     013A  3808               	iorlw	8
  1716     013B  009F               	movwf	31	;volatile
  1717     013C                     i1l1309:
  1718                           
  1719                           ;ADC_setup.c: 49:         ANSEL = ANSEL | 0b00000100;
  1720     013C  1683               	bsf	3,5	;RP0=1, select bank3
  1721     013D  1703               	bsf	3,6	;RP1=1, select bank3
  1722     013E  0808               	movf	8,w	;volatile
  1723     013F  3804               	iorlw	4
  1724     0140  0088               	movwf	8	;volatile
  1725     0141                     i1l1311:
  1726                           
  1727                           ;ADC_setup.c: 51:     if(channel == 3){
  1728     0141  3003               	movlw	3
  1729     0142  0670               	xorwf	i1adc_change_channel@channel,w
  1730     0143  0471               	iorwf	i1adc_change_channel@channel+1,w
  1731     0144  1D03               	btfss	3,2
  1732     0145  2947               	goto	u74_21
  1733     0146  2948               	goto	u74_20
  1734     0147                     u74_21:
  1735     0147  2953               	goto	i1l1317
  1736     0148                     u74_20:
  1737     0148                     i1l1313:
  1738                           
  1739                           ;ADC_setup.c: 52:         ADCON0bits.CHS = 0b0011;
  1740     0148  1283               	bcf	3,5	;RP0=0, select bank0
  1741     0149  1303               	bcf	3,6	;RP1=0, select bank0
  1742     014A  081F               	movf	31,w	;volatile
  1743     014B  39C3               	andlw	-61
  1744     014C  380C               	iorlw	12
  1745     014D  009F               	movwf	31	;volatile
  1746     014E                     i1l1315:
  1747                           
  1748                           ;ADC_setup.c: 53:         ANSEL = ANSEL | 0b00001000;
  1749     014E  1683               	bsf	3,5	;RP0=1, select bank3
  1750     014F  1703               	bsf	3,6	;RP1=1, select bank3
  1751     0150  0808               	movf	8,w	;volatile
  1752     0151  3808               	iorlw	8
  1753     0152  0088               	movwf	8	;volatile
  1754     0153                     i1l1317:
  1755                           
  1756                           ;ADC_setup.c: 55:     if(channel == 4){
  1757     0153  3004               	movlw	4
  1758     0154  0670               	xorwf	i1adc_change_channel@channel,w
  1759     0155  0471               	iorwf	i1adc_change_channel@channel+1,w
  1760     0156  1D03               	btfss	3,2
  1761     0157  2959               	goto	u75_21
  1762     0158  295A               	goto	u75_20
  1763     0159                     u75_21:
  1764     0159  2965               	goto	i1l1323
  1765     015A                     u75_20:
  1766     015A                     i1l1319:
  1767                           
  1768                           ;ADC_setup.c: 56:         ADCON0bits.CHS = 0b0100;
  1769     015A  1283               	bcf	3,5	;RP0=0, select bank0
  1770     015B  1303               	bcf	3,6	;RP1=0, select bank0
  1771     015C  081F               	movf	31,w	;volatile
  1772     015D  39C3               	andlw	-61
  1773     015E  3810               	iorlw	16
  1774     015F  009F               	movwf	31	;volatile
  1775     0160                     i1l1321:
  1776                           
  1777                           ;ADC_setup.c: 57:         ANSEL = ANSEL | 0b00010000;
  1778     0160  1683               	bsf	3,5	;RP0=1, select bank3
  1779     0161  1703               	bsf	3,6	;RP1=1, select bank3
  1780     0162  0808               	movf	8,w	;volatile
  1781     0163  3810               	iorlw	16
  1782     0164  0088               	movwf	8	;volatile
  1783     0165                     i1l1323:
  1784                           
  1785                           ;ADC_setup.c: 59:     if(channel == 5){
  1786     0165  3005               	movlw	5
  1787     0166  0670               	xorwf	i1adc_change_channel@channel,w
  1788     0167  0471               	iorwf	i1adc_change_channel@channel+1,w
  1789     0168  1D03               	btfss	3,2
  1790     0169  296B               	goto	u76_21
  1791     016A  296C               	goto	u76_20
  1792     016B                     u76_21:
  1793     016B  2977               	goto	i1l1329
  1794     016C                     u76_20:
  1795     016C                     i1l1325:
  1796                           
  1797                           ;ADC_setup.c: 60:         ADCON0bits.CHS = 0b0101;
  1798     016C  1283               	bcf	3,5	;RP0=0, select bank0
  1799     016D  1303               	bcf	3,6	;RP1=0, select bank0
  1800     016E  081F               	movf	31,w	;volatile
  1801     016F  39C3               	andlw	-61
  1802     0170  3814               	iorlw	20
  1803     0171  009F               	movwf	31	;volatile
  1804     0172                     i1l1327:
  1805                           
  1806                           ;ADC_setup.c: 61:         ANSEL = ANSEL | 0b00100000;
  1807     0172  1683               	bsf	3,5	;RP0=1, select bank3
  1808     0173  1703               	bsf	3,6	;RP1=1, select bank3
  1809     0174  0808               	movf	8,w	;volatile
  1810     0175  3820               	iorlw	32
  1811     0176  0088               	movwf	8	;volatile
  1812     0177                     i1l1329:
  1813                           
  1814                           ;ADC_setup.c: 63:     if(channel == 6){
  1815     0177  3006               	movlw	6
  1816     0178  0670               	xorwf	i1adc_change_channel@channel,w
  1817     0179  0471               	iorwf	i1adc_change_channel@channel+1,w
  1818     017A  1D03               	btfss	3,2
  1819     017B  297D               	goto	u77_21
  1820     017C  297E               	goto	u77_20
  1821     017D                     u77_21:
  1822     017D  2989               	goto	i1l1335
  1823     017E                     u77_20:
  1824     017E                     i1l1331:
  1825                           
  1826                           ;ADC_setup.c: 64:         ADCON0bits.CHS = 0b0110;
  1827     017E  1283               	bcf	3,5	;RP0=0, select bank0
  1828     017F  1303               	bcf	3,6	;RP1=0, select bank0
  1829     0180  081F               	movf	31,w	;volatile
  1830     0181  39C3               	andlw	-61
  1831     0182  3818               	iorlw	24
  1832     0183  009F               	movwf	31	;volatile
  1833     0184                     i1l1333:
  1834                           
  1835                           ;ADC_setup.c: 65:         ANSEL = ANSEL | 0b01000000;
  1836     0184  1683               	bsf	3,5	;RP0=1, select bank3
  1837     0185  1703               	bsf	3,6	;RP1=1, select bank3
  1838     0186  0808               	movf	8,w	;volatile
  1839     0187  3840               	iorlw	64
  1840     0188  0088               	movwf	8	;volatile
  1841     0189                     i1l1335:
  1842                           
  1843                           ;ADC_setup.c: 67:     if(channel == 7){
  1844     0189  3007               	movlw	7
  1845     018A  0670               	xorwf	i1adc_change_channel@channel,w
  1846     018B  0471               	iorwf	i1adc_change_channel@channel+1,w
  1847     018C  1D03               	btfss	3,2
  1848     018D  298F               	goto	u78_21
  1849     018E  2990               	goto	u78_20
  1850     018F                     u78_21:
  1851     018F  299B               	goto	i1l1341
  1852     0190                     u78_20:
  1853     0190                     i1l1337:
  1854                           
  1855                           ;ADC_setup.c: 68:         ADCON0bits.CHS = 0b0111;
  1856     0190  1283               	bcf	3,5	;RP0=0, select bank0
  1857     0191  1303               	bcf	3,6	;RP1=0, select bank0
  1858     0192  081F               	movf	31,w	;volatile
  1859     0193  39C3               	andlw	-61
  1860     0194  381C               	iorlw	28
  1861     0195  009F               	movwf	31	;volatile
  1862     0196                     i1l1339:
  1863                           
  1864                           ;ADC_setup.c: 69:         ANSEL = ANSEL | 0b10000000;
  1865     0196  1683               	bsf	3,5	;RP0=1, select bank3
  1866     0197  1703               	bsf	3,6	;RP1=1, select bank3
  1867     0198  0808               	movf	8,w	;volatile
  1868     0199  3880               	iorlw	128
  1869     019A  0088               	movwf	8	;volatile
  1870     019B                     i1l1341:
  1871                           
  1872                           ;ADC_setup.c: 71:     if(channel == 8){
  1873     019B  3008               	movlw	8
  1874     019C  0670               	xorwf	i1adc_change_channel@channel,w
  1875     019D  0471               	iorwf	i1adc_change_channel@channel+1,w
  1876     019E  1D03               	btfss	3,2
  1877     019F  29A1               	goto	u79_21
  1878     01A0  29A2               	goto	u79_20
  1879     01A1                     u79_21:
  1880     01A1  29AD               	goto	i1l1347
  1881     01A2                     u79_20:
  1882     01A2                     i1l1343:
  1883                           
  1884                           ;ADC_setup.c: 72:         ADCON0bits.CHS = 0b1000;
  1885     01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1886     01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1887     01A4  081F               	movf	31,w	;volatile
  1888     01A5  39C3               	andlw	-61
  1889     01A6  3820               	iorlw	32
  1890     01A7  009F               	movwf	31	;volatile
  1891     01A8                     i1l1345:
  1892                           
  1893                           ;ADC_setup.c: 73:         ANSELH = ANSELH | 0b00000001;
  1894     01A8  1683               	bsf	3,5	;RP0=1, select bank3
  1895     01A9  1703               	bsf	3,6	;RP1=1, select bank3
  1896     01AA  0809               	movf	9,w	;volatile
  1897     01AB  3801               	iorlw	1
  1898     01AC  0089               	movwf	9	;volatile
  1899     01AD                     i1l1347:
  1900                           
  1901                           ;ADC_setup.c: 75:     if(channel == 9){
  1902     01AD  3009               	movlw	9
  1903     01AE  0670               	xorwf	i1adc_change_channel@channel,w
  1904     01AF  0471               	iorwf	i1adc_change_channel@channel+1,w
  1905     01B0  1D03               	btfss	3,2
  1906     01B1  29B3               	goto	u80_21
  1907     01B2  29B4               	goto	u80_20
  1908     01B3                     u80_21:
  1909     01B3  29BF               	goto	i1l1353
  1910     01B4                     u80_20:
  1911     01B4                     i1l1349:
  1912                           
  1913                           ;ADC_setup.c: 76:         ADCON0bits.CHS = 0b1001;
  1914     01B4  1283               	bcf	3,5	;RP0=0, select bank0
  1915     01B5  1303               	bcf	3,6	;RP1=0, select bank0
  1916     01B6  081F               	movf	31,w	;volatile
  1917     01B7  39C3               	andlw	-61
  1918     01B8  3824               	iorlw	36
  1919     01B9  009F               	movwf	31	;volatile
  1920     01BA                     i1l1351:
  1921                           
  1922                           ;ADC_setup.c: 77:         ANSELH = ANSELH | 0b00000010;
  1923     01BA  1683               	bsf	3,5	;RP0=1, select bank3
  1924     01BB  1703               	bsf	3,6	;RP1=1, select bank3
  1925     01BC  0809               	movf	9,w	;volatile
  1926     01BD  3802               	iorlw	2
  1927     01BE  0089               	movwf	9	;volatile
  1928     01BF                     i1l1353:
  1929                           
  1930                           ;ADC_setup.c: 79:     if(channel == 10){
  1931     01BF  300A               	movlw	10
  1932     01C0  0670               	xorwf	i1adc_change_channel@channel,w
  1933     01C1  0471               	iorwf	i1adc_change_channel@channel+1,w
  1934     01C2  1D03               	btfss	3,2
  1935     01C3  29C5               	goto	u81_21
  1936     01C4  29C6               	goto	u81_20
  1937     01C5                     u81_21:
  1938     01C5  29D1               	goto	i1l1359
  1939     01C6                     u81_20:
  1940     01C6                     i1l1355:
  1941                           
  1942                           ;ADC_setup.c: 80:         ADCON0bits.CHS = 0b1010;
  1943     01C6  1283               	bcf	3,5	;RP0=0, select bank0
  1944     01C7  1303               	bcf	3,6	;RP1=0, select bank0
  1945     01C8  081F               	movf	31,w	;volatile
  1946     01C9  39C3               	andlw	-61
  1947     01CA  3828               	iorlw	40
  1948     01CB  009F               	movwf	31	;volatile
  1949     01CC                     i1l1357:
  1950                           
  1951                           ;ADC_setup.c: 81:         ANSELH = ANSELH | 0b00000100;
  1952     01CC  1683               	bsf	3,5	;RP0=1, select bank3
  1953     01CD  1703               	bsf	3,6	;RP1=1, select bank3
  1954     01CE  0809               	movf	9,w	;volatile
  1955     01CF  3804               	iorlw	4
  1956     01D0  0089               	movwf	9	;volatile
  1957     01D1                     i1l1359:
  1958                           
  1959                           ;ADC_setup.c: 83:     if(channel == 11){
  1960     01D1  300B               	movlw	11
  1961     01D2  0670               	xorwf	i1adc_change_channel@channel,w
  1962     01D3  0471               	iorwf	i1adc_change_channel@channel+1,w
  1963     01D4  1D03               	btfss	3,2
  1964     01D5  29D7               	goto	u82_21
  1965     01D6  29D8               	goto	u82_20
  1966     01D7                     u82_21:
  1967     01D7  29E3               	goto	i1l1365
  1968     01D8                     u82_20:
  1969     01D8                     i1l1361:
  1970                           
  1971                           ;ADC_setup.c: 84:         ADCON0bits.CHS = 0b1011;
  1972     01D8  1283               	bcf	3,5	;RP0=0, select bank0
  1973     01D9  1303               	bcf	3,6	;RP1=0, select bank0
  1974     01DA  081F               	movf	31,w	;volatile
  1975     01DB  39C3               	andlw	-61
  1976     01DC  382C               	iorlw	44
  1977     01DD  009F               	movwf	31	;volatile
  1978     01DE                     i1l1363:
  1979                           
  1980                           ;ADC_setup.c: 85:         ANSELH = ANSELH | 0b00001000;
  1981     01DE  1683               	bsf	3,5	;RP0=1, select bank3
  1982     01DF  1703               	bsf	3,6	;RP1=1, select bank3
  1983     01E0  0809               	movf	9,w	;volatile
  1984     01E1  3808               	iorlw	8
  1985     01E2  0089               	movwf	9	;volatile
  1986     01E3                     i1l1365:
  1987                           
  1988                           ;ADC_setup.c: 87:     if(channel == 12){
  1989     01E3  300C               	movlw	12
  1990     01E4  0670               	xorwf	i1adc_change_channel@channel,w
  1991     01E5  0471               	iorwf	i1adc_change_channel@channel+1,w
  1992     01E6  1D03               	btfss	3,2
  1993     01E7  29E9               	goto	u83_21
  1994     01E8  29EA               	goto	u83_20
  1995     01E9                     u83_21:
  1996     01E9  29F5               	goto	i1l1371
  1997     01EA                     u83_20:
  1998     01EA                     i1l1367:
  1999                           
  2000                           ;ADC_setup.c: 88:         ADCON0bits.CHS = 0b1100;
  2001     01EA  1283               	bcf	3,5	;RP0=0, select bank0
  2002     01EB  1303               	bcf	3,6	;RP1=0, select bank0
  2003     01EC  081F               	movf	31,w	;volatile
  2004     01ED  39C3               	andlw	-61
  2005     01EE  3830               	iorlw	48
  2006     01EF  009F               	movwf	31	;volatile
  2007     01F0                     i1l1369:
  2008                           
  2009                           ;ADC_setup.c: 89:         ANSELH = ANSELH | 0b00010000;
  2010     01F0  1683               	bsf	3,5	;RP0=1, select bank3
  2011     01F1  1703               	bsf	3,6	;RP1=1, select bank3
  2012     01F2  0809               	movf	9,w	;volatile
  2013     01F3  3810               	iorlw	16
  2014     01F4  0089               	movwf	9	;volatile
  2015     01F5                     i1l1371:
  2016                           
  2017                           ;ADC_setup.c: 91:     if(channel == 13){
  2018     01F5  300D               	movlw	13
  2019     01F6  0670               	xorwf	i1adc_change_channel@channel,w
  2020     01F7  0471               	iorwf	i1adc_change_channel@channel+1,w
  2021     01F8  1D03               	btfss	3,2
  2022     01F9  29FB               	goto	u84_21
  2023     01FA  29FC               	goto	u84_20
  2024     01FB                     u84_21:
  2025     01FB  2A07               	goto	i1l183
  2026     01FC                     u84_20:
  2027     01FC                     i1l1373:
  2028                           
  2029                           ;ADC_setup.c: 92:         ADCON0bits.CHS = 0b1101;
  2030     01FC  1283               	bcf	3,5	;RP0=0, select bank0
  2031     01FD  1303               	bcf	3,6	;RP1=0, select bank0
  2032     01FE  081F               	movf	31,w	;volatile
  2033     01FF  39C3               	andlw	-61
  2034     0200  3834               	iorlw	52
  2035     0201  009F               	movwf	31	;volatile
  2036     0202                     i1l1375:
  2037                           
  2038                           ;ADC_setup.c: 93:         ANSELH = ANSELH | 0b00100000;
  2039     0202  1683               	bsf	3,5	;RP0=1, select bank3
  2040     0203  1703               	bsf	3,6	;RP1=1, select bank3
  2041     0204  0809               	movf	9,w	;volatile
  2042     0205  3820               	iorlw	32
  2043     0206  0089               	movwf	9	;volatile
  2044     0207                     i1l183:
  2045     0207  0008               	return
  2046     0208                     __end_ofi1_adc_change_channel:
  2047                           
  2048                           	psect	text7
  2049     0303                     __ptext7:	
  2050 ;; *************** function _adc_read *****************
  2051 ;; Defined at:
  2052 ;;		line 34 in file "ADC_setup.c"
  2053 ;; Parameters:    Size  Location     Type
  2054 ;;		None
  2055 ;; Auto vars:     Size  Location     Type
  2056 ;;		None
  2057 ;; Return value:  Size  Location     Type
  2058 ;;                  2    0[COMMON] int 
  2059 ;; Registers used:
  2060 ;;		wreg
  2061 ;; Tracked objects:
  2062 ;;		On entry : 0/0
  2063 ;;		On exit  : 0/0
  2064 ;;		Unchanged: 0/0
  2065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2066 ;;      Params:         2       0       0       0       0
  2067 ;;      Locals:         0       0       0       0       0
  2068 ;;      Temps:          2       0       0       0       0
  2069 ;;      Totals:         4       0       0       0       0
  2070 ;;Total ram usage:        4 bytes
  2071 ;; Hardware stack levels used: 1
  2072 ;; This function calls:
  2073 ;;		Nothing
  2074 ;; This function is called by:
  2075 ;;		_isr
  2076 ;; This function uses a non-reentrant model
  2077 ;;
  2078                           
  2079     0303                     _adc_read:	
  2080                           ;psect for function _adc_read
  2081                           
  2082     0303                     i1l1289:	
  2083                           ;incstack = 0
  2084                           ; Regs used in _adc_read: [wreg]
  2085                           
  2086                           
  2087                           ;ADC_setup.c: 35:     return ADRESH;
  2088     0303  1283               	bcf	3,5	;RP0=0, select bank0
  2089     0304  1303               	bcf	3,6	;RP1=0, select bank0
  2090     0305  081E               	movf	30,w	;volatile
