

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 07 23:56:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  2178     04CB  1C03               	skipc
  2179     04CC  0A47               	incf	map@outmin+1,w
  2180     04CD  0249               	subwf	map@outmax+1,w
  2181     04CE  00F5               	movwf	___wmul@multiplicand+1
  2182     04CF  120A  118A  253D  120A  118A  	fcall	___wmul
  2183     04D4  0873               	movf	?___wmul+1,w
  2184     04D5  00FB               	movwf	___awdiv@dividend+1
  2185     04D6  0872               	movf	?___wmul,w
  2186     04D7  00FA               	movwf	___awdiv@dividend
  2187     04D8  120A  118A  21FE  120A  118A  	fcall	___awdiv
  2188     04DD  1283               	bcf	3,5	;RP0=0, select bank0
  2189     04DE  1303               	bcf	3,6	;RP1=0, select bank0
  2190     04DF  0846               	movf	map@outmin,w
  2191     04E0  0778               	addwf	?___awdiv,w
  2192     04E1  00C2               	movwf	?_map
  2193     04E2  0847               	movf	map@outmin+1,w
  2194     04E3  1803               	skipnc
  2195     04E4  0A47               	incf	map@outmin+1,w
  2196     04E5  0779               	addwf	?___awdiv+1,w
  2197     04E6  00C3               	movwf	?_map+1
  2198     04E7                     l59:
  2199     04E7  0008               	return
  2200     04E8                     __end_of_map:
  2201                           
  2202                           	psect	text8
  2203     053D                     __ptext8:	
  2204 ;; *************** function ___wmul *****************
  2205 ;; Defined at:
  2206 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  2207 ;; Parameters:    Size  Location     Type
  2208 ;;  multiplier      2    2[COMMON] unsigned int 
  2209 ;;  multiplicand    2    4[COMMON] unsigned int 
  2210 ;; Auto vars:     Size  Location     Type
  2211 ;;  product         2    6[COMMON] unsigned int 
  2212 ;; Return value:  Size  Location     Type
  2213 ;;                  2    2[COMMON] unsigned int 
  2214 ;; Registers used:
  2215 ;;		wreg, status,2, status,0
  2216 ;; Tracked objects:
  2217 ;;		On entry : 0/0
  2218 ;;		On exit  : 0/0
  2219 ;;		Unchanged: 0/0
  2220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2221 ;;      Params:         4       0       0       0       0
  2222 ;;      Locals:         2       0       0       0       0
  2223 ;;      Temps:          0       0       0       0       0
  2224 ;;      Totals:         6       0       0       0       0
  2225 ;;Total ram usage:        6 bytes
  2226 ;; Hardware stack levels used: 1
  2227 ;; Hardware stack levels required when called: 1
  2228 ;; This function calls:
  2229 ;;		Nothing
  2230 ;; This function is called by:
  2231 ;;		_map
  2232 ;;		_main
  2233 ;; This function uses a non-reentrant model
  2234 ;;
  2235                           
  2236     053D                     ___wmul:	
  2237                           ;psect for function ___wmul
  2238                           
  2239     053D                     l1311:	
  2240                           ;incstack = 0
  2241                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2242                           
  2243     053D  01F6               	clrf	___wmul@product
  2244     053E  01F7               	clrf	___wmul@product+1
  2245     053F                     l1313:
  2246     053F  1C72               	btfss	___wmul@multiplier,0
  2247     0540  2D42               	goto	u861
  2248     0541  2D43               	goto	u860
  2249     0542                     u861:
  2250     0542  2D49               	goto	l299
  2251     0543                     u860:
  2252     0543                     l1315:
  2253     0543  0874               	movf	___wmul@multiplicand,w
  2254     0544  07F6               	addwf	___wmul@product,f
  2255     0545  1803               	skipnc
  2256     0546  0AF7               	incf	___wmul@product+1,f
  2257     0547  0875               	movf	___wmul@multiplicand+1,w
  2258     0548  07F7               	addwf	___wmul@product+1,f
  2259     0549                     l299:
  2260     0549  3001               	movlw	1
  2261     054A                     u875:
  2262     054A  1003               	clrc
  2263     054B  0DF4               	rlf	___wmul@multiplicand,f
  2264     054C  0DF5               	rlf	___wmul@multiplicand+1,f
  2265     054D  3EFF               	addlw	-1
  2266     054E  1D03               	skipz
  2267     054F  2D4A               	goto	u875
  2268     0550                     l1317:
  2269     0550  3001               	movlw	1
  2270     0551                     u885:
  2271     0551  1003               	clrc
  2272     0552  0CF3               	rrf	___wmul@multiplier+1,f
  2273     0553  0CF2               	rrf	___wmul@multiplier,f
  2274     0554  3EFF               	addlw	-1
  2275     0555  1D03               	skipz
  2276     0556  2D51               	goto	u885
  2277     0557                     l1319:
  2278     0557  0872               	movf	___wmul@multiplier,w
  2279     0558  0473               	iorwf	___wmul@multiplier+1,w
  2280     0559  1D03               	btfss	3,2
  2281     055A  2D5C               	goto	u891
  2282     055B  2D5D               	goto	u890
  2283     055C                     u891:
  2284     055C  2D3F               	goto	l1313
  2285     055D                     u890:
  2286     055D                     l1321:
  2287     055D  0877               	movf	___wmul@product+1,w
  2288     055E  00F3               	movwf	?___wmul+1
  2289     055F  0876               	movf	___wmul@product,w
  2290     0560  00F2               	movwf	?___wmul
  2291     0561                     l301:
  2292     0561  0008               	return
  2293     0562                     __end_of___wmul:
  2294                           
  2295                           	psect	text9
  2296     01FE                     __ptext9:	
  2297 ;; *************** function ___awdiv *****************
  2298 ;; Defined at:
  2299 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  2300 ;; Parameters:    Size  Location     Type
  2301 ;;  divisor         2    8[COMMON] int 
  2302 ;;  dividend        2   10[COMMON] int 
  2303 ;; Auto vars:     Size  Location     Type
  2304 ;;  quotient        2    3[BANK0 ] int 
  2305 ;;  sign            1    2[BANK0 ] unsigned char 
  2306 ;;  counter         1    1[BANK0 ] unsigned char 
  2307 ;; Return value:  Size  Location     Type
  2308 ;;                  2    8[COMMON] int 
  2309 ;; Registers used:
  2310 ;;		wreg, status,2, status,0
  2311 ;; Tracked objects:
  2312 ;;		On entry : 0/0
  2313 ;;		On exit  : 0/0
  2314 ;;		Unchanged: 0/0
  2315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2316 ;;      Params:         4       0       0       0       0
  2317 ;;      Locals:         0       4       0       0       0
  2318 ;;      Temps:          0       1       0       0       0
  2319 ;;      Totals:         4       5       0       0       0
  2320 ;;Total ram usage:        9 bytes
  2321 ;; Hardware stack levels used: 1
  2322 ;; Hardware stack levels required when called: 1
  2323 ;; This function calls:
  2324 ;;		Nothing
  2325 ;; This function is called by:
  2326 ;;		_map
  2327 ;;		_main
  2328 ;; This function uses a non-reentrant model
  2329 ;;
  2330                           
  2331     01FE                     ___awdiv:	
  2332                           ;psect for function ___awdiv
  2333                           
  2334     01FE                     l1325:	
  2335                           ;incstack = 0
  2336                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2337                           
  2338     01FE  1283               	bcf	3,5	;RP0=0, select bank0
  2339     01FF  1303               	bcf	3,6	;RP1=0, select bank0
  2340     0200  01BF               	clrf	___awdiv@sign
  2341     0201                     l1327:
  2342     0201  1FF9               	btfss	___awdiv@divisor+1,7
  2343     0202  2A04               	goto	u901
  2344     0203  2A05               	goto	u900
  2345     0204                     u901:
  2346     0204  2A0C               	goto	l1333
  2347     0205                     u900:
  2348     0205                     l1329:
  2349     0205  09F8               	comf	___awdiv@divisor,f
  2350     0206  09F9               	comf	___awdiv@divisor+1,f
  2351     0207  0AF8               	incf	___awdiv@divisor,f
  2352     0208  1903               	skipnz
  2353     0209  0AF9               	incf	___awdiv@divisor+1,f
  2354     020A                     l1331:
  2355     020A  01BF               	clrf	___awdiv@sign
  2356     020B  0ABF               	incf	___awdiv@sign,f
  2357     020C                     l1333:
  2358     020C  1FFB               	btfss	___awdiv@dividend+1,7
  2359     020D  2A0F               	goto	u911
  2360     020E  2A10               	goto	u910
  2361     020F                     u911:
  2362     020F  2A19               	goto	l1339
  2363     0210                     u910:
  2364     0210                     l1335:
  2365     0210  09FA               	comf	___awdiv@dividend,f
  2366     0211  09FB               	comf	___awdiv@dividend+1,f
  2367     0212  0AFA               	incf	___awdiv@dividend,f
  2368     0213  1903               	skipnz
  2369     0214  0AFB               	incf	___awdiv@dividend+1,f
  2370     0215                     l1337:
  2371     0215  3001               	movlw	1
  2372     0216  00BD               	movwf	??___awdiv
  2373     0217  083D               	movf	??___awdiv,w
  2374     0218  06BF               	xorwf	___awdiv@sign,f
  2375     0219                     l1339:
  2376     0219  01C0               	clrf	___awdiv@quotient
  2377     021A  01C1               	clrf	___awdiv@quotient+1
  2378     021B                     l1341:
  2379     021B  0878               	movf	___awdiv@divisor,w
  2380     021C  0479               	iorwf	___awdiv@divisor+1,w
  2381     021D  1903               	btfsc	3,2
  2382     021E  2A20               	goto	u921
  2383     021F  2A21               	goto	u920
  2384     0220                     u921:
  2385     0220  2A58               	goto	l1361
  2386     0221                     u920:
  2387     0221                     l1343:
  2388     0221  01BE               	clrf	___awdiv@counter
  2389     0222  0ABE               	incf	___awdiv@counter,f
  2390     0223  2A2F               	goto	l1349
  2391     0224                     l1345:
  2392     0224  3001               	movlw	1
  2393     0225                     u935:
  2394     0225  1003               	clrc
  2395     0226  0DF8               	rlf	___awdiv@divisor,f
  2396     0227  0DF9               	rlf	___awdiv@divisor+1,f
  2397     0228  3EFF               	addlw	-1
  2398     0229  1D03               	skipz
  2399     022A  2A25               	goto	u935
  2400     022B                     l1347:
  2401     022B  3001               	movlw	1
  2402     022C  00BD               	movwf	??___awdiv
  2403     022D  083D               	movf	??___awdiv,w
  2404     022E  07BE               	addwf	___awdiv@counter,f
  2405     022F                     l1349:
  2406     022F  1FF9               	btfss	___awdiv@divisor+1,7
  2407     0230  2A32               	goto	u941
  2408     0231  2A33               	goto	u940
  2409     0232                     u941:
  2410     0232  2A24               	goto	l1345
  2411     0233                     u940:
  2412     0233                     l1351:
  2413     0233  3001               	movlw	1
  2414     0234                     u955:
  2415     0234  1003               	clrc
  2416     0235  0DC0               	rlf	___awdiv@quotient,f
  2417     0236  0DC1               	rlf	___awdiv@quotient+1,f
  2418     0237  3EFF               	addlw	-1
  2419     0238  1D03               	skipz
  2420     0239  2A34               	goto	u955
  2421     023A  0879               	movf	___awdiv@divisor+1,w
  2422     023B  027B               	subwf	___awdiv@dividend+1,w
  2423     023C  1D03               	skipz
  2424     023D  2A40               	goto	u965
  2425     023E  0878               	movf	___awdiv@divisor,w
  2426     023F  027A               	subwf	___awdiv@dividend,w
  2427     0240                     u965:
  2428     0240  1C03               	skipc
  2429     0241  2A43               	goto	u961
  2430     0242  2A44               	goto	u960
  2431     0243                     u961:
  2432     0243  2A4B               	goto	l1357
  2433     0244                     u960:
  2434     0244                     l1353:
  2435     0244  0878               	movf	___awdiv@divisor,w
  2436     0245  02FA               	subwf	___awdiv@dividend,f
  2437     0246  0879               	movf	___awdiv@divisor+1,w
  2438     0247  1C03               	skipc
  2439     0248  03FB               	decf	___awdiv@dividend+1,f
  2440     0249  02FB               	subwf	___awdiv@dividend+1,f
  2441     024A                     l1355:
  2442     024A  1440               	bsf	___awdiv@quotient,0
  2443     024B                     l1357:
  2444     024B  3001               	movlw	1
  2445     024C                     u975:
  2446     024C  1003               	clrc
  2447     024D  0CF9               	rrf	___awdiv@divisor+1,f
  2448     024E  0CF8               	rrf	___awdiv@divisor,f
  2449     024F  3EFF               	addlw	-1
  2450     0250  1D03               	skipz
  2451     0251  2A4C               	goto	u975
  2452     0252                     l1359:
  2453     0252  3001               	movlw	1
  2454     0253  02BE               	subwf	___awdiv@counter,f
  2455     0254  1D03               	btfss	3,2
  2456     0255  2A57               	goto	u981
  2457     0256  2A58               	goto	u980
  2458     0257                     u981:
  2459     0257  2A33               	goto	l1351
  2460     0258                     u980:
  2461     0258                     l1361:
  2462     0258  083F               	movf	___awdiv@sign,w
  2463     0259  1903               	btfsc	3,2
  2464     025A  2A5C               	goto	u991
  2465     025B  2A5D               	goto	u990
  2466     025C                     u991:
  2467     025C  2A62               	goto	l1365
  2468     025D                     u990:
  2469     025D                     l1363:
  2470     025D  09C0               	comf	___awdiv@quotient,f
  2471     025E  09C1               	comf	___awdiv@quotient+1,f
  2472     025F  0AC0               	incf	___awdiv@quotient,f
  2473     0260  1903               	skipnz
  2474     0261  0AC1               	incf	___awdiv@quotient+1,f
  2475     0262                     l1365:
  2476     0262  0841               	movf	___awdiv@quotient+1,w
  2477     0263  00F9               	movwf	?___awdiv+1
  2478     0264  0840               	movf	___awdiv@quotient,w
  2479     0265  00F8               	movwf	?___awdiv
  2480     0266                     l452:
  2481     0266  0008               	return
  2482     0267                     __end_of___awdiv:
  2483                           
  2484                           	psect	text10
  2485     02CF                     __ptext10:	
  2486 ;; *************** function ___awmod *****************
  2487 ;; Defined at:
  2488 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  2489 ;; Parameters:    Size  Location     Type
  2490 ;;  divisor         2    5[BANK0 ] int 
  2491 ;;  dividend        2    7[BANK0 ] int 
  2492 ;; Auto vars:     Size  Location     Type
  2493 ;;  sign            1   11[BANK0 ] unsigned char 
  2494 ;;  counter         1   10[BANK0 ] unsigned char 
  2495 ;; Return value:  Size  Location     Type
  2496 ;;                  2    5[BANK0 ] int 
  2497 ;; Registers used:
  2498 ;;		wreg, status,2, status,0
  2499 ;; Tracked objects:
  2500 ;;		On entry : 0/0
  2501 ;;		On exit  : 0/0
  2502 ;;		Unchanged: 0/0
  2503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2504 ;;      Params:         0       4       0       0       0
  2505 ;;      Locals:         0       2       0       0       0
  2506 ;;      Temps:          0       1       0       0       0
  2507 ;;      Totals:         0       7       0       0       0
  2508 ;;Total ram usage:        7 bytes
  2509 ;; Hardware stack levels used: 1
  2510 ;; Hardware stack levels required when called: 1
  2511 ;; This function calls:
  2512 ;;		Nothing
  2513 ;; This function is called by:
  2514 ;;		_main
  2515 ;; This function uses a non-reentrant model
  2516 ;;
  2517                           
  2518     02CF                     ___awmod:	
  2519                           ;psect for function ___awmod
  2520                           
  2521     02CF                     l1553:	
  2522                           ;incstack = 0
  2523                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2524                           
  2525     02CF  1283               	bcf	3,5	;RP0=0, select bank0
  2526     02D0  1303               	bcf	3,6	;RP1=0, select bank0
  2527     02D1  01C8               	clrf	___awmod@sign
  2528     02D2                     l1555:
  2529     02D2  1FC5               	btfss	___awmod@dividend+1,7
  2530     02D3  2AD5               	goto	u1261
  2531     02D4  2AD6               	goto	u1260
  2532     02D5                     u1261:
  2533     02D5  2ADD               	goto	l1561
  2534     02D6                     u1260:
  2535     02D6                     l1557:
  2536     02D6  09C4               	comf	___awmod@dividend,f
  2537     02D7  09C5               	comf	___awmod@dividend+1,f
  2538     02D8  0AC4               	incf	___awmod@dividend,f
  2539     02D9  1903               	skipnz
  2540     02DA  0AC5               	incf	___awmod@dividend+1,f
  2541     02DB                     l1559:
  2542     02DB  01C8               	clrf	___awmod@sign
  2543     02DC  0AC8               	incf	___awmod@sign,f
  2544     02DD                     l1561:
  2545     02DD  1FC3               	btfss	___awmod@divisor+1,7
  2546     02DE  2AE0               	goto	u1271
  2547     02DF  2AE1               	goto	u1270
  2548     02E0                     u1271:
  2549     02E0  2AE6               	goto	l1565
  2550     02E1                     u1270:
  2551     02E1                     l1563:
  2552     02E1  09C2               	comf	___awmod@divisor,f
  2553     02E2  09C3               	comf	___awmod@divisor+1,f
  2554     02E3  0AC2               	incf	___awmod@divisor,f
  2555     02E4  1903               	skipnz
  2556     02E5  0AC3               	incf	___awmod@divisor+1,f
  2557     02E6                     l1565:
  2558     02E6  0842               	movf	___awmod@divisor,w
  2559     02E7  0443               	iorwf	___awmod@divisor+1,w
  2560     02E8  1903               	btfsc	3,2
  2561     02E9  2AEB               	goto	u1281
  2562     02EA  2AEC               	goto	u1280
  2563     02EB                     u1281:
  2564     02EB  2B1B               	goto	l1583
  2565     02EC                     u1280:
  2566     02EC                     l1567:
  2567     02EC  01C7               	clrf	___awmod@counter
  2568     02ED  0AC7               	incf	___awmod@counter,f
  2569     02EE  2AFA               	goto	l1573
  2570     02EF                     l1569:
  2571     02EF  3001               	movlw	1
  2572     02F0                     u1295:
  2573     02F0  1003               	clrc
  2574     02F1  0DC2               	rlf	___awmod@divisor,f
  2575     02F2  0DC3               	rlf	___awmod@divisor+1,f
  2576     02F3  3EFF               	addlw	-1
  2577     02F4  1D03               	skipz
  2578     02F5  2AF0               	goto	u1295
  2579     02F6                     l1571:
  2580     02F6  3001               	movlw	1
  2581     02F7  00C6               	movwf	??___awmod
  2582     02F8  0846               	movf	??___awmod,w
  2583     02F9  07C7               	addwf	___awmod@counter,f
  2584     02FA                     l1573:
  2585     02FA  1FC3               	btfss	___awmod@divisor+1,7
  2586     02FB  2AFD               	goto	u1301
  2587     02FC  2AFE               	goto	u1300
  2588     02FD                     u1301:
  2589     02FD  2AEF               	goto	l1569
  2590     02FE                     u1300:
  2591     02FE                     l1575:
  2592     02FE  0843               	movf	___awmod@divisor+1,w
  2593     02FF  0245               	subwf	___awmod@dividend+1,w
  2594     0300  1D03               	skipz
  2595     0301  2B04               	goto	u1315
  2596     0302  0842               	movf	___awmod@divisor,w
  2597     0303  0244               	subwf	___awmod@dividend,w
  2598     0304                     u1315:
  2599     0304  1C03               	skipc
  2600     0305  2B07               	goto	u1311
  2601     0306  2B08               	goto	u1310
  2602     0307                     u1311:
  2603     0307  2B0E               	goto	l1579
  2604     0308                     u1310:
  2605     0308                     l1577:
  2606     0308  0842               	movf	___awmod@divisor,w
  2607     0309  02C4               	subwf	___awmod@dividend,f
  2608     030A  0843               	movf	___awmod@divisor+1,w
  2609     030B  1C03               	skipc
  2610     030C  03C5               	decf	___awmod@dividend+1,f
  2611     030D  02C5               	subwf	___awmod@dividend+1,f
  2612     030E                     l1579:
  2613     030E  3001               	movlw	1
  2614     030F                     u1325:
  2615     030F  1003               	clrc
  2616     0310  0CC3               	rrf	___awmod@divisor+1,f
  2617     0311  0CC2               	rrf	___awmod@divisor,f
  2618     0312  3EFF               	addlw	-1
  2619     0313  1D03               	skipz
  2620     0314  2B0F               	goto	u1325
  2621     0315                     l1581:
  2622     0315  3001               	movlw	1
  2623     0316  02C7               	subwf	___awmod@counter,f
  2624     0317  1D03               	btfss	3,2
  2625     0318  2B1A               	goto	u1331
  2626     0319  2B1B               	goto	u1330
  2627     031A                     u1331:
  2628     031A  2AFE               	goto	l1575
  2629     031B                     u1330:
  2630     031B                     l1583:
  2631     031B  0848               	movf	___awmod@sign,w
  2632     031C  1903               	btfsc	3,2
  2633     031D  2B1F               	goto	u1341
  2634     031E  2B20               	goto	u1340
  2635     031F                     u1341:
  2636     031F  2B25               	goto	l1587
  2637     0320                     u1340:
  2638     0320                     l1585:
  2639     0320  09C4               	comf	___awmod@dividend,f
  2640     0321  09C5               	comf	___awmod@dividend+1,f
  2641     0322  0AC4               	incf	___awmod@dividend,f
  2642     0323  1903               	skipnz
  2643     0324  0AC5               	incf	___awmod@dividend+1,f
  2644     0325                     l1587:
  2645     0325  0845               	movf	___awmod@dividend+1,w
  2646     0326  00C3               	movwf	?___awmod+1
  2647     0327  0844               	movf	___awmod@dividend,w
  2648     0328  00C2               	movwf	?___awmod
  2649     0329                     l465:
  2650     0329  0008               	return
  2651     032A                     __end_of___awmod:
  2652                           
  2653                           	psect	text11
  2654     03BF                     __ptext11:	
  2655 ;; *************** function _Lcd_Write_String *****************
  2656 ;; Defined at:
  2657 ;;		line 103 in file "LCD.c"
  2658 ;; Parameters:    Size  Location     Type
  2659 ;;  a               2    5[COMMON] PTR unsigned char 
  2660 ;;		 -> buffer(20), STR_1(4), 
  2661 ;; Auto vars:     Size  Location     Type
  2662 ;;  i               2   10[COMMON] int 
  2663 ;; Return value:  Size  Location     Type
  2664 ;;                  1    wreg      void 
  2665 ;; Registers used:
  2666 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2667 ;; Tracked objects:
  2668 ;;		On entry : 0/0
  2669 ;;		On exit  : 0/0
  2670 ;;		Unchanged: 0/0
  2671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2672 ;;      Params:         2       0       0       0       0
  2673 ;;      Locals:         2       0       0       0       0
  2674 ;;      Temps:          3       0       0       0       0
  2675 ;;      Totals:         7       0       0       0       0
  2676 ;;Total ram usage:        7 bytes
  2677 ;; Hardware stack levels used: 1
  2678 ;; Hardware stack levels required when called: 3
  2679 ;; This function calls:
  2680 ;;		_Lcd_Write_Char
  2681 ;; This function is called by:
  2682 ;;		_main
  2683 ;; This function uses a non-reentrant model
  2684 ;;
  2685                           
  2686     03BF                     _Lcd_Write_String:	
  2687                           ;psect for function _Lcd_Write_String
  2688                           
  2689     03BF                     l1455:	
  2690                           ;incstack = 0
  2691                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2692                           
  2693                           
  2694                           ;LCD.c: 104:     int i;;LCD.c: 105:     for (i = 0; a[i] != '\0'; i++)
  2695     03BF  01FA               	clrf	Lcd_Write_String@i
  2696     03C0  01FB               	clrf	Lcd_Write_String@i+1
  2697     03C1  2BE4               	goto	l1461
  2698     03C2                     l1457:
  2699                           
  2700                           ;LCD.c: 106:         Lcd_Write_Char(a[i]);
  2701     03C2  087A               	movf	Lcd_Write_String@i,w
  2702     03C3  0775               	addwf	Lcd_Write_String@a,w
  2703     03C4  00F8               	movwf	??_Lcd_Write_String+1
  2704     03C5  0876               	movf	Lcd_Write_String@a+1,w
  2705     03C6  00F7               	movwf	??_Lcd_Write_String
  2706     03C7  1803               	skipnc
  2707     03C8  0AF7               	incf	??_Lcd_Write_String,f
  2708     03C9  1FFA               	btfss	Lcd_Write_String@i,7
  2709     03CA  2BCC               	goto	u1150
  2710     03CB  03F7               	decf	??_Lcd_Write_String,f
  2711     03CC                     u1150:
  2712     03CC  0877               	movf	??_Lcd_Write_String,w
  2713     03CD  00F9               	movwf	??_Lcd_Write_String+2
  2714     03CE  0879               	movf	??_Lcd_Write_String+2,w
  2715     03CF  1283               	bcf	3,5	;RP0=0, select bank0
  2716     03D0  1303               	bcf	3,6	;RP1=0, select bank0
  2717     03D1  00FF               	movwf	btemp+1
  2718     03D2  0878               	movf	??_Lcd_Write_String+1,w
  2719     03D3  0084               	movwf	4
  2720     03D4  120A  118A  2516  120A  118A  	fcall	stringtab
  2721     03D9  120A  118A  25C0  120A  118A  	fcall	_Lcd_Write_Char
  2722     03DE                     l1459:
  2723     03DE  3001               	movlw	1
  2724     03DF  07FA               	addwf	Lcd_Write_String@i,f
  2725     03E0  1803               	skipnc
  2726     03E1  0AFB               	incf	Lcd_Write_String@i+1,f
  2727     03E2  3000               	movlw	0
  2728     03E3  07FB               	addwf	Lcd_Write_String@i+1,f
  2729     03E4                     l1461:
  2730     03E4  087A               	movf	Lcd_Write_String@i,w
  2731     03E5  0775               	addwf	Lcd_Write_String@a,w
  2732     03E6  00F8               	movwf	??_Lcd_Write_String+1
  2733     03E7  0876               	movf	Lcd_Write_String@a+1,w
  2734     03E8  00F7               	movwf	??_Lcd_Write_String
  2735     03E9  1803               	skipnc
  2736     03EA  0AF7               	incf	??_Lcd_Write_String,f
  2737     03EB  1FFA               	btfss	Lcd_Write_String@i,7
  2738     03EC  2BEE               	goto	u1160
  2739     03ED  03F7               	decf	??_Lcd_Write_String,f
  2740     03EE                     u1160:
  2741     03EE  0877               	movf	??_Lcd_Write_String,w
  2742     03EF  00F9               	movwf	??_Lcd_Write_String+2
  2743     03F0  0879               	movf	??_Lcd_Write_String+2,w
  2744     03F1  1283               	bcf	3,5	;RP0=0, select bank0
  2745     03F2  1303               	bcf	3,6	;RP1=0, select bank0
  2746     03F3  00FF               	movwf	btemp+1
  2747     03F4  0878               	movf	??_Lcd_Write_String+1,w
  2748     03F5  0084               	movwf	4
  2749     03F6  120A  118A  2516  120A  118A  	fcall	stringtab
  2750     03FB  3A00               	xorlw	0
  2751     03FC  1D03               	skipz
  2752     03FD  2BFF               	goto	u1171
  2753     03FE  2C00               	goto	u1170
  2754     03FF                     u1171:
  2755     03FF  2BC2               	goto	l1457
  2756     0400                     u1170:
  2757     0400                     l179:
  2758     0400  0008               	return
  2759     0401                     __end_of_Lcd_Write_String:
  2760                           
  2761                           	psect	text12
  2762     05C0                     __ptext12:	
  2763 ;; *************** function _Lcd_Write_Char *****************
  2764 ;; Defined at:
  2765 ;;		line 95 in file "LCD.c"
  2766 ;; Parameters:    Size  Location     Type
  2767 ;;  a               1    wreg     unsigned char 
  2768 ;; Auto vars:     Size  Location     Type
  2769 ;;  a               1    4[COMMON] unsigned char 
  2770 ;; Return value:  Size  Location     Type
  2771 ;;                  1    wreg      void 
  2772 ;; Registers used:
  2773 ;;		wreg, status,2, status,0, pclath, cstack
  2774 ;; Tracked objects:
  2775 ;;		On entry : 0/0
  2776 ;;		On exit  : 0/0
  2777 ;;		Unchanged: 0/0
  2778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2779 ;;      Params:         0       0       0       0       0
  2780 ;;      Locals:         1       0       0       0       0
  2781 ;;      Temps:          1       0       0       0       0
  2782 ;;      Totals:         2       0       0       0       0
  2783 ;;Total ram usage:        2 bytes
  2784 ;; Hardware stack levels used: 1
  2785 ;; Hardware stack levels required when called: 2
  2786 ;; This function calls:
  2787 ;;		_Lcd_Port
  2788 ;; This function is called by:
  2789 ;;		_Lcd_Write_String
  2790 ;; This function uses a non-reentrant model
  2791 ;;
  2792                           
  2793     05C0                     _Lcd_Write_Char:	
  2794                           ;psect for function _Lcd_Write_Char
  2795                           
  2796                           
  2797                           ;incstack = 0
  2798                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
